(1.3791, ['2.7024283892788734(0.6923)', '1.3259959875119736(0.6868)', 37855, 0.782, 1.962, 127.2, [(hua_hai, h, cc:0.14, cd:0.07, re:0.045, atkp:0.117), (hua_hai, y, cc:0.027, cd:0.028, re:0.123, def:23), (hua_hai, s, cc:0.062, cd:0.202, re:0.052, elem:44), (hua_hai, b, cd:0.14, hpp:0.163, re:0.052, atk:27), (shi_jin, t, cc:0.311, cd:0.14, atk:33, def:21, elem:58)]])
(1.7892, ['3.520546161577465(0.9019)', '1.7131297879637186(0.8873)', 44436, 0.802, 2.26, 138.9, [(hua_hai, h, cc:0.148, cd:0.078, atkp:0.099, elem:16), (qian_yan, y, cc:0.101, cd:0.132, hpp:0.041, re:0.175), (qian_yan, s, cd:0.272, re:0.058, atk:16, elem:44), (hua_hai, b, cd:0.14, hpp:0.163, re:0.052, atk:27), (jue_yuan, t, cc:0.311, cd:0.256, hp:209, re:0.104, atkp:0.047)]])

(1.7892, ['3.5194331198966746(0.9016)', '1.7137246062705813(0.8876)', 41429, 0.802, 2.291, 135.6, [(shui_xian, h, cc:0.039, cd:0.233, re:0.123, atk:37), (qian_yan, y, cc:0.101, cd:0.132, hpp:0.041, re:0.175), (qian_yan, s, cd:0.272, re:0.058, atk:16, elem:44), (shui_xian, b, cc:0.109, hpp:0.058, hp:478, def:32), (feng_tao, t, cc:0.311, cd:0.272, hpp:0.041, hp:538, def:23)]])

(1.7892, ['3.647748352336989(0.9344)', '1.65034502687134(0.8548)', 41160, 0.895, 2.19, 119.4, [(hua_hai, h, cc:0.14, cd:0.07, re:0.045, atkp:0.117), (chen_lun, y, cc:0.14, cd:0.109, hp:478, atkp:0.053), (hua_hai, s, cc:0.062, cd:0.202, re:0.052, elem:44), (bing_tao, b, cd:0.202, hpp:0.14, hp:269, atk:14), (chen_lun, t, cc:0.311, cd:0.225, re:0.097, def:44, elem:23)]])

(1.7893, ['3.4659404381061734(0.8879)', '1.7403754780850158(0.9014)', 42682, 0.763, 2.244, 135.0, [(qian_yan, h, cd:0.264, re:0.117, atkp:0.117, atk:14), (qian_yan, y, cc:0.101, cd:0.132, hpp:0.041, re:0.175), (chen_lun, s, cd:0.311, hp:448, defp:0.073, elem:40), (shui_xian, b, cc:0.109, hpp:0.058, hp:478, def:32), (chen_lun, t, cc:0.311, cd:0.155, hpp:0.134, re:0.058, def:37)]])

(1.7894, ['3.521578652408108(0.9021)', '1.7130747361901348(0.8873)', 42000, 0.802, 2.245, 105.2, [(hua_hai, h, cc:0.148, cd:0.078, atkp:0.099, elem:16), (chen_lun, y, cc:0.101, cd:0.14, hp:239, defp:0.16), (chen_lun, s, cd:0.311, hp:448, defp:0.073, elem:40), (hua_hai, b, cd:0.14, hpp:0.163, re:0.052, atk:27), (jue_dou_shi, t, cc:0.311, cd:0.194, hp:568, atkp:0.093, atk:19)]])

(1.7894, ['3.603177126832344(0.923)', '1.6727440747501274(0.8664)', 39762, 0.86, 2.16, 109.7, [(chen_lun, h, cc:0.066, cd:0.148, hpp:0.146, defp:0.109), (jue_yuan, y, cc:0.132, cd:0.148, atkp:0.058, elem:16), (shui_xian, s, cd:0.257, hp:837, atk:19, elem:16), (shui_xian, b, cc:0.109, hpp:0.058, hp:478, def:32), (chen_lun, t, cc:0.311, cd:0.225, re:0.097, def:44, elem:23)]])

(1.7895, ['3.609829184678663(0.9247)', '1.6695587200371667(0.8648)', 42682, 0.864, 2.112, 140.8, [(qian_yan, h, cc:0.101, cd:0.132, re:0.175, atk:16), (qian_yan, y, cc:0.101, cd:0.132, hpp:0.041, re:0.175), (chen_lun, s, cd:0.311, hp:448, defp:0.073, elem:40), (shui_xian, b, cc:0.109, hpp:0.058, hp:478, def:32), (chen_lun, t, cc:0.311, cd:0.155, hpp:0.134, re:0.058, def:37)]])

(1.7895, ['3.5027173324906644(0.8973)', '1.7225692207631043(0.8922)', 45051, 0.782, 2.042, 133.7, [(ju_tuan, h, cd:0.163, hpp:0.117, re:0.11, elem:16), (chen_lun, y, cc:0.167, hpp:0.047, re:0.065, defp:0.066), (hua_hai, s, cc:0.062, cd:0.202, re:0.052, elem:44), (hua_hai, b, cd:0.14, hpp:0.163, re:0.052, atk:27), (chen_lun, t, cc:0.311, cd:0.155, hpp:0.134, re:0.058, def:37)]])

(1.7895, ['3.4565304983045695(0.8855)', '1.745432457954808(0.9041)', 41701, 0.759, 2.33, 114.9, [(hua_hai, h, cc:0.148, cd:0.078, atkp:0.099, elem:16), (shi_jin, y, cc:0.058, cd:0.194, hp:508, atkp:0.099), (chen_lun, s, cd:0.311, hp:448, defp:0.073, elem:40), (hua_hai, b, cd:0.14, hpp:0.163, re:0.052, atk:27), (chen_lun, t, cc:0.311, cd:0.225, re:0.097, def:44, elem:23)]])

(1.7895, ['3.4643710439601008(0.8875)', '1.7415886583013283(0.9021)', 41307, 0.759, 2.167, 129.8, [(shui_xian, h, cc:0.039, cd:0.233, re:0.123, atk:37), (chen_lun, y, cc:0.167, hpp:0.047, re:0.065, defp:0.066), (shui_xian, s, cd:0.257, hp:837, atk:19, elem:16), (hua_hai, b, cd:0.14, hpp:0.163, re:0.052, atk:27), (chen_lun, t, cc:0.311, cd:0.155, hpp:0.134, re:0.058, def:37)]])

(1.7895, ['3.6227776508128784(0.928)', '1.663277016317984(0.8615)', 43832, 0.872, 2.019, 117.5, [(bing_tao, h, cc:0.086, cd:0.202, re:0.052, elem:40), (chen_lun, y, cc:0.167, hpp:0.047, re:0.065, defp:0.066), (qian_yan, s, cc:0.066, cd:0.21, atk:33, elem:40), (qian_yan, b, cd:0.07, hpp:0.146, hp:717, defp:0.073), (chen_lun, t, cc:0.311, cd:0.155, hpp:0.134, re:0.058, def:37)]])

(1.7896, ['3.5977198013312397(0.9216)', '1.6756759233202774(0.8679)', 41989, 0.856, 2.175, 132.4, [(lie_ren, h, cc:0.101, cd:0.117, hpp:0.053, re:0.123), (chen_lun, y, cc:0.14, cd:0.109, hp:478, atkp:0.053), (hua_hai, s, cc:0.062, cd:0.202, re:0.052, elem:44), (hua_hai, b, cd:0.14, hpp:0.163, re:0.052, atk:27), (chen_lun, t, cc:0.311, cd:0.225, re:0.097, def:44, elem:23)]])

(1.7896, ['3.563998462805331(0.913)', '1.6925157387734389(0.8766)', 45415, 0.825, 1.965, 109.7, [(chen_lun, h, cc:0.066, cd:0.148, hpp:0.146, defp:0.109), (qian_yan, y, cc:0.031, hpp:0.216, hp:478, def:23), (qian_yan, s, cc:0.066, cd:0.21, atk:33, elem:40), (shui_xian, b, cc:0.109, hpp:0.058, hp:478, def:32), (chen_lun, t, cc:0.311, cd:0.225, re:0.097, def:44, elem:23)]])

(1.7896, ['3.6330582215490552(0.9307)', '1.6583601500627376(0.859)', 42920, 0.881, 2.074, 115.5, [(hua_hai, h, cc:0.14, cd:0.07, re:0.045, atkp:0.117), (chen_lun, y, cc:0.101, cd:0.14, hp:239, defp:0.16), (shi_jin, s, cc:0.087, cd:0.187, atkp:0.041, def:21), (hua_hai, b, cd:0.14, hpp:0.163, re:0.052, atk:27), (chen_lun, t, cc:0.311, cd:0.155, hpp:0.134, re:0.058, def:37)]])

(1.7896, ['3.5117033403044333(0.8996)', '1.7183888790023496(0.89)', 40061, 0.794, 2.222, 109.7, [(chen_lun, h, cc:0.066, cd:0.148, hpp:0.146, defp:0.109), (bing_tao, y, cc:0.066, cd:0.21, hp:299, atkp:0.099), (shui_xian, s, cd:0.257, hp:837, atk:19, elem:16), (shui_xian, b, cc:0.109, hpp:0.058, hp:478, def:32), (chen_lun, t, cc:0.311, cd:0.225, re:0.097, def:44, elem:23)]])

(1.7897, ['3.492169028687324(0.8946)', '1.728071938600537(0.8951)', 44496, 0.782, 2.284, 127.9, [(qian_yan, h, cc:0.066, cd:0.241, atk:16, def:39), (qian_yan, y, cc:0.101, cd:0.132, hpp:0.041, re:0.175), (hua_hai, s, cc:0.062, cd:0.202, re:0.052, elem:44), (hua_hai, b, cd:0.14, hpp:0.163, re:0.052, atk:27), (zong_shi, t, cc:0.311, cd:0.187, hp:269, def:60, elem:47)]])

(1.7897, ['3.671056189149192(0.9404)', '1.6397289339043133(0.8493)', 43326, 0.91, 2.011, 116.2, [(shi_jin, h, cc:0.124, cd:0.124, hpp:0.099, atk:14), (chen_lun, y, cc:0.167, hpp:0.047, re:0.065, defp:0.066), (qian_yan, s, cc:0.066, cd:0.21, atk:33, elem:40), (qian_yan, b, cd:0.07, hpp:0.146, hp:717, defp:0.073), (chen_lun, t, cc:0.311, cd:0.225, re:0.097, def:44, elem:23)]])

(1.7898, ['3.4605907130884432(0.8865)', '1.7438893536048063(0.9033)', 42650, 0.759, 2.253, 100.0, [(qian_yan, h, cc:0.066, cd:0.241, atk:16, def:39), (chen_lun, y, cc:0.14, cd:0.109, hp:478, atkp:0.053), (chen_lun, s, cd:0.311, hp:448, defp:0.073, elem:40), (qian_yan, b, cd:0.07, hpp:0.146, hp:717, defp:0.073), (yue_tuan, t, cc:0.311, cd:0.14, hp:508, atkp:0.099, atk:45)]])

(1.7898, ['3.458333158454364(0.8859)', '1.745034597808852(0.9038)', 43631, 0.755, 2.182, 122.7, [(qian_yan, h, cd:0.264, re:0.117, atkp:0.117, atk:14), (chen_lun, y, cc:0.14, cd:0.109, hp:478, atkp:0.053), (hua_hai, s, cc:0.062, cd:0.202, re:0.052, elem:44), (qian_yan, b, cd:0.07, hpp:0.146, hp:717, defp:0.073), (chen_lun, t, cc:0.311, cd:0.155, hpp:0.134, re:0.058, def:37)]])

(1.7898, ['3.6241526796595163(0.9284)', '1.6630688692280875(0.8614)', 42191, 0.875, 2.136, 106.5, [(chen_lun, h, cc:0.132, cd:0.054, re:0.065, def:39), (chen_lun, y, cc:0.124, cd:0.117, atkp:0.041, def:16), (qian_yan, s, cc:0.066, cd:0.21, atk:33, elem:40), (qian_yan, b, cd:0.07, hpp:0.146, hp:717, defp:0.073), (jue_dou_shi, t, cc:0.311, cd:0.303, hpp:0.053, hp:209, atk:39)]])

(1.7899, ['3.508681663014042(0.8988)', '1.7204696149779948(0.8911)', 41303, 0.794, 2.314, 133.0, [(qian_yan, h, cc:0.101, cd:0.132, re:0.175, atk:16), (chen_lun, y, cc:0.14, cd:0.109, hp:478, atkp:0.053), (qian_yan, s, cd:0.272, re:0.058, atk:16, elem:44), (shen_lin, b, cd:0.194, hpp:0.152, hp:239, def:19), (chen_lun, t, cc:0.311, cd:0.225, re:0.097, def:44, elem:23)]])

(1.79, ['3.537501485392186(0.9062)', '1.706349441692711(0.8838)', 43595, 0.809, 2.114, 100.0, [(chen_lun, h, cc:0.066, cd:0.148, hpp:0.146, defp:0.109), (chen_lun, y, cc:0.124, cd:0.117, atkp:0.041, def:16), (qian_yan, s, cc:0.066, cd:0.21, atk:33, elem:40), (qian_yan, b, cd:0.07, hpp:0.146, hp:717, defp:0.073), (zong_shi, t, cc:0.311, cd:0.187, hp:269, def:60, elem:47)]])

(1.7901, ['3.453106051288115(0.8846)', '1.7481830901895936(0.9055)', 40537, 0.759, 2.431, 121.4, [(qian_yan, h, cd:0.264, re:0.117, atkp:0.117, atk:14), (chen_lun, y, cc:0.14, cd:0.109, hp:478, atkp:0.053), (qian_yan, s, cc:0.066, cd:0.21, atk:33, elem:40), (yue_tuan, b, cd:0.241, hpp:0.099, hp:239, atk:29), (chen_lun, t, cc:0.311, cd:0.225, re:0.097, def:44, elem:23)]])

(1.7901, ['3.510709156963414(0.8993)', '1.7198492128306113(0.8908)', 43632, 0.79, 2.136, 132.4, [(hua_hai, h, cc:0.035, cd:0.218, hpp:0.157, atk:31), (chen_lun, y, cc:0.14, cd:0.109, hp:478, atkp:0.053), (hua_hai, s, cc:0.062, cd:0.202, re:0.052, elem:44), (lie_ren, b, hpp:0.152, hp:299, re:0.175, atk:16), (chen_lun, t, cc:0.311, cd:0.225, re:0.097, def:44, elem:23)]])

(1.7902, ['3.563959351279988(0.913)', '1.6937091897482301(0.8773)', 42859, 0.829, 2.144, 121.4, [(hua_hai, h, cd:0.218, hpp:0.105, re:0.104, defp:0.073), (chen_lun, y, cc:0.14, cd:0.109, hp:478, atkp:0.053), (hua_hai, s, cc:0.062, cd:0.202, re:0.052, elem:44), (yue_tuan, b, cc:0.074, cd:0.078, hp:538, atkp:0.152), (chen_lun, t, cc:0.311, cd:0.155, hpp:0.134, re:0.058, def:37)]])

(1.7903, ['3.690608722577025(0.9454)', '1.6311017760169417(0.8448)', 39561, 0.926, 2.097, 109.7, [(shi_jin, h, cc:0.124, cd:0.124, hpp:0.099, atk:14), (chen_lun, y, cc:0.14, cd:0.109, hp:478, atkp:0.053), (shui_xian, s, cd:0.257, hp:837, atk:19, elem:16), (shui_xian, b, cc:0.109, hpp:0.058, hp:478, def:32), (chen_lun, t, cc:0.311, cd:0.225, re:0.097, def:44, elem:23)]])

(1.7904, ['3.5514714544286456(0.9098)', '1.7001579459623795(0.8806)', 39921, 0.821, 2.199, 109.7, [(hua_hai, h, cc:0.035, cd:0.218, hpp:0.157, atk:31), (chen_lun, y, cc:0.124, cd:0.117, atkp:0.041, def:16), (shui_xian, s, cd:0.257, hp:837, atk:19, elem:16), (shui_xian, b, cc:0.109, hpp:0.058, hp:478, def:32), (chen_lun, t, cc:0.311, cd:0.225, re:0.097, def:44, elem:23)]])

(1.7905, ['3.642255290029218(0.933)', '1.655443532965727(0.8574)', 42733, 0.887, 2.082, 109.7, [(jue_yuan, h, cc:0.144, cd:0.078, hpp:0.105, elem:40), (chen_lun, y, cc:0.124, cd:0.117, atkp:0.041, def:16), (qian_yan, s, cc:0.066, cd:0.21, atk:33, elem:40), (qian_yan, b, cd:0.07, hpp:0.146, hp:717, defp:0.073), (chen_lun, t, cc:0.311, cd:0.225, re:0.097, def:44, elem:23)]])

(1.7905, ['3.6243779825545728(0.9285)', '1.6644186060181851(0.8621)', 43631, 0.872, 2.035, 110.3, [(qian_yan, h, cc:0.066, cd:0.241, atk:16, def:39), (chen_lun, y, cc:0.14, cd:0.109, hp:478, atkp:0.053), (ju_tuan, s, cc:0.113, cd:0.078, re:0.045, def:60), (qian_yan, b, cd:0.07, hpp:0.146, hp:717, defp:0.073), (chen_lun, t, cc:0.311, cd:0.155, hpp:0.134, re:0.058, def:37)]])

(1.7906, ['3.454859751934421(0.885)', '1.7482668502864749(0.9055)', 43918, 0.751, 2.167, 109.7, [(chen_lun, h, cc:0.066, cd:0.148, hpp:0.146, defp:0.109), (shen_lin, y, cc:0.066, cd:0.132, hpp:0.041, elem:56), (qian_yan, s, cc:0.066, cd:0.21, atk:33, elem:40), (qian_yan, b, cd:0.07, hpp:0.146, hp:717, defp:0.073), (chen_lun, t, cc:0.311, cd:0.225, re:0.097, def:44, elem:23)]])

(1.7906, ['3.6358823858521188(0.9314)', '1.6587439628363927(0.8592)', 41974, 0.883, 2.144, 114.9, [(hua_hai, h, cc:0.035, cd:0.218, hpp:0.157, atk:31), (chen_lun, y, cc:0.124, cd:0.117, atkp:0.041, def:16), (hua_hai, s, cc:0.062, cd:0.202, re:0.052, elem:44), (shui_xian, b, cc:0.109, hpp:0.058, hp:478, def:32), (chen_lun, t, cc:0.311, cd:0.225, re:0.097, def:44, elem:23)]])

(1.7906, ['3.509721283595868(0.8991)', '1.7212803441883608(0.8915)', 41223, 0.794, 2.322, 120.1, [(bing_tao, h, cc:0.039, cd:0.264, def:46, elem:16), (chen_lun, y, cc:0.14, cd:0.109, hp:478, atkp:0.053), (hua_hai, s, cc:0.062, cd:0.202, re:0.052, elem:44), (hua_hai, b, cd:0.14, hpp:0.163, re:0.052, atk:27), (chen_lun, t, cc:0.311, cd:0.225, re:0.097, def:44, elem:23)]])

(1.7907, ['3.498642671503734(0.8962)', '1.726813584780993(0.8944)', 41455, 0.786, 2.314, 109.7, [(lie_ren, h, cc:0.066, cd:0.287, atkp:0.099, elem:16), (chen_lun, y, cc:0.101, cd:0.14, hp:239, defp:0.16), (qian_yan, s, cc:0.066, cd:0.21, atk:33, elem:40), (qian_yan, b, cd:0.07, hpp:0.146, hp:717, defp:0.073), (chen_lun, t, cc:0.311, cd:0.225, re:0.097, def:44, elem:23)]])

(1.7907, ['3.5368087031948052(0.906)', '1.7079922690626634(0.8847)', 42920, 0.809, 2.166, 122.7, [(chen_lun, h, cc:0.132, cd:0.054, re:0.065, def:39), (feng_tao, y, cc:0.062, cd:0.233, hp:239, atkp:0.093), (hua_hai, s, cc:0.062, cd:0.202, re:0.052, elem:44), (hua_hai, b, cd:0.14, hpp:0.163, re:0.052, atk:27), (chen_lun, t, cc:0.311, cd:0.155, hpp:0.134, re:0.058, def:37)]])

(1.7907, ['3.6061849519062137(0.9238)', '1.6737231324350952(0.8669)', 42353, 0.86, 2.144, 126.0, [(hua_hai, h, cd:0.218, hpp:0.105, re:0.104, defp:0.073), (shui_xian, y, cc:0.136, cd:0.07, re:0.104, atkp:0.058), (hua_hai, s, cc:0.062, cd:0.202, re:0.052, elem:44), (shui_xian, b, cc:0.109, hpp:0.058, hp:478, def:32), (feng_tao, t, cc:0.311, cd:0.272, hpp:0.041, hp:538, def:23)]])

(1.7907, ['3.498449888228621(0.8962)', '1.7270341810654988(0.8945)', 41361, 0.786, 2.322, 122.0, [(qian_yan, h, cc:0.066, cd:0.241, atk:16, def:39), (chen_lun, y, cc:0.167, hpp:0.047, re:0.065, defp:0.066), (qian_yan, s, cd:0.272, re:0.058, atk:16, elem:44), (bing_tao, b, cd:0.202, hpp:0.14, hp:269, atk:14), (chen_lun, t, cc:0.311, cd:0.225, re:0.097, def:44, elem:23)]])

(1.7907, ['3.474884098082193(0.8902)', '1.7387203271314784(0.9006)', 43362, 0.759, 2.012, 109.7, [(chen_lun, h, cc:0.066, cd:0.148, hpp:0.146, defp:0.109), (qian_yan, y, cc:0.031, hpp:0.216, hp:478, def:23), (shui_xian, s, cd:0.257, hp:837, atk:19, elem:16), (shui_xian, b, cc:0.109, hpp:0.058, hp:478, def:32), (chen_lun, t, cc:0.311, cd:0.225, re:0.097, def:44, elem:23)]])

(1.7908, ['3.652689386909909(0.9357)', '1.6508220323211027(0.855)', 42408, 0.895, 2.097, 127.2, [(chen_lun, h, cc:0.066, cd:0.148, hpp:0.146, defp:0.109), (qian_yan, y, cc:0.101, cd:0.132, hpp:0.041, re:0.175), (qian_yan, s, cc:0.066, cd:0.21, atk:33, elem:40), (shui_xian, b, cc:0.109, hpp:0.058, hp:478, def:32), (chen_lun, t, cc:0.311, cd:0.225, re:0.097, def:44, elem:23)]])

(1.7908, ['3.6201711177616103(0.9274)', '1.6669396618815469(0.8634)', 41875, 0.871, 2.167, 116.9, [(chen_lun, h, cc:0.132, cd:0.054, re:0.065, def:39), (chen_lun, y, cc:0.124, cd:0.117, atkp:0.041, def:16), (hua_hai, s, cc:0.062, cd:0.202, re:0.052, elem:44), (hua_hai, b, cd:0.14, hpp:0.163, re:0.052, atk:27), (feng_tao, t, cc:0.311, cd:0.272, hpp:0.041, hp:538, def:23)]])

(1.7908, ['3.659747580991653(0.9375)', '1.6474179546881806(0.8533)', 43631, 0.899, 2.004, 122.6, [(ju_tuan, h, cc:0.14, cd:0.078, re:0.168, atk:14), (chen_lun, y, cc:0.14, cd:0.109, hp:478, atkp:0.053), (qian_yan, s, cc:0.066, cd:0.21, atk:33, elem:40), (qian_yan, b, cd:0.07, hpp:0.146, hp:717, defp:0.073), (chen_lun, t, cc:0.311, cd:0.155, hpp:0.134, re:0.058, def:37)]])

(1.7908, ['3.451705868401096(0.8842)', '1.7503172739285318(0.9066)', 41432, 0.755, 2.361, 119.4, [(hua_hai, h, cc:0.14, cd:0.07, re:0.045, atkp:0.117), (feng_tao, y, cc:0.062, cd:0.233, hp:239, atkp:0.093), (chen_lun, s, cd:0.311, hp:448, defp:0.073, elem:40), (hua_hai, b, cd:0.14, hpp:0.163, re:0.052, atk:27), (chen_lun, t, cc:0.311, cd:0.225, re:0.097, def:44, elem:23)]])

(1.7908, ['3.454860149487325(0.885)', '1.7487682879814572(0.9058)', 43188, 0.759, 2.424, 117.5, [(hua_hai, h, cc:0.148, cd:0.078, atkp:0.099, elem:16), (qian_yan, y, cc:0.101, cd:0.132, hpp:0.041, re:0.175), (qian_yan, s, cc:0.066, cd:0.21, atk:33, elem:40), (shui_xian, b, cc:0.109, hpp:0.058, hp:478, def:32), (hua_hai, t, cc:0.093, cd:0.622, atkp:0.105, atk:18, def:56)]])

(1.7908, ['3.695742728305964(0.9467)', '1.629676765131622(0.8441)', 40836, 0.93, 2.175, 110.4, [(qian_yan, h, cc:0.066, cd:0.241, atk:16, def:39), (shui_xian, y, cc:0.136, cd:0.07, re:0.104, atkp:0.058), (qian_yan, s, cc:0.066, cd:0.21, atk:33, elem:40), (shui_xian, b, cc:0.109, hpp:0.058, hp:478, def:32), (feng_tao, t, cc:0.311, cd:0.272, hpp:0.041, hp:538, def:23)]])

(1.7909, ['3.5582637702540882(0.9115)', '1.6977364976054579(0.8793)', 40745, 0.828, 2.315, 126.6, [(shi_jin, h, cc:0.089, cd:0.249, re:0.065, defp:0.066), (chen_lun, y, cc:0.124, cd:0.117, atkp:0.041, def:16), (hua_hai, s, cc:0.062, cd:0.202, re:0.052, elem:44), (hua_hai, b, cd:0.14, hpp:0.163, re:0.052, atk:27), (chen_lun, t, cc:0.311, cd:0.225, re:0.097, def:44, elem:23)]])

(1.7909, ['3.5871278911148465(0.9189)', '1.6835417630148264(0.872)', 43360, 0.844, 2.089, 122.7, [(jue_yuan, h, cc:0.062, cd:0.21, atkp:0.041, elem:54), (chen_lun, y, cc:0.167, hpp:0.047, re:0.065, defp:0.066), (hua_hai, s, cc:0.062, cd:0.202, re:0.052, elem:44), (hua_hai, b, cd:0.14, hpp:0.163, re:0.052, atk:27), (chen_lun, t, cc:0.311, cd:0.155, hpp:0.134, re:0.058, def:37)]])

(1.7909, ['3.5936859077501393(0.9206)', '1.6803560449717958(0.8703)', 43832, 0.848, 2.05, 117.5, [(qian_yan, h, cc:0.066, cd:0.241, atk:16, def:39), (chen_lun, y, cc:0.167, hpp:0.047, re:0.065, defp:0.066), (hua_hai, s, cc:0.062, cd:0.202, re:0.052, elem:44), (qian_yan, b, cd:0.07, hpp:0.146, hp:717, defp:0.073), (chen_lun, t, cc:0.311, cd:0.155, hpp:0.134, re:0.058, def:37)]])

(1.791, ['3.648439934632691(0.9346)', '1.6534175162559657(0.8564)', 42681, 0.891, 2.082, 111.0, [(hua_hai, h, cc:0.148, cd:0.078, atkp:0.099, elem:16), (chen_lun, y, cc:0.124, cd:0.117, atkp:0.041, def:16), (qian_yan, s, cc:0.066, cd:0.21, atk:33, elem:40), (hua_hai, b, cd:0.14, hpp:0.163, re:0.052, atk:27), (chen_lun, t, cc:0.311, cd:0.155, hpp:0.134, re:0.058, def:37)]])

(1.791, ['3.5445763468274234(0.908)', '1.704816284631936(0.883)', 41402, 0.817, 2.276, 120.1, [(hua_hai, h, cc:0.14, cd:0.07, re:0.045, atkp:0.117), (chen_lun, y, cc:0.124, cd:0.117, atkp:0.041, def:16), (chen_lun, s, cd:0.311, hp:448, defp:0.073, elem:40), (hua_hai, b, cd:0.14, hpp:0.163, re:0.052, atk:27), (jue_yuan, t, cc:0.311, cd:0.256, hp:209, re:0.104, atkp:0.047)]])

(1.7911, ['3.6516027809019276(0.9354)', '1.6519415554797765(0.8556)', 41303, 0.895, 2.182, 119.4, [(hua_hai, h, cc:0.14, cd:0.07, re:0.045, atkp:0.117), (chen_lun, y, cc:0.14, cd:0.109, hp:478, atkp:0.053), (hua_hai, s, cc:0.062, cd:0.202, re:0.052, elem:44), (shen_lin, b, cd:0.194, hpp:0.152, hp:239, def:19), (chen_lun, t, cc:0.311, cd:0.225, re:0.097, def:44, elem:23)]])

(1.7911, ['3.4597415577042256(0.8863)', '1.7469555078582326(0.9048)', 46077, 0.755, 2.206, 117.5, [(hua_hai, h, cc:0.035, cd:0.218, hpp:0.157, atk:31), (chen_lun, y, cc:0.167, hpp:0.047, re:0.065, defp:0.066), (chen_lun, s, cd:0.311, hp:448, defp:0.073, elem:40), (hua_hai, b, cd:0.14, hpp:0.163, re:0.052, atk:27), (chen_lun, t, cc:0.311, cd:0.155, hpp:0.134, re:0.058, def:37)]])

(1.7911, ['3.4597415577042256(0.8863)', '1.7469555078582326(0.9048)', 46077, 0.755, 2.206, 117.5, [(hua_hai, h, cc:0.035, cd:0.218, hpp:0.157, atk:31), (chen_lun, y, cc:0.167, hpp:0.047, re:0.065, defp:0.066), (chen_lun, s, cd:0.311, hp:448, defp:0.073, elem:40), (hua_hai, b, cd:0.14, hpp:0.163, re:0.052, atk:27), (chen_lun, t, cc:0.311, cd:0.155, hpp:0.134, re:0.058, def:37)]])

(1.7911, ['3.4597415577042256(0.8863)', '1.7469555078582326(0.9048)', 46077, 0.755, 2.206, 117.5, [(hua_hai, h, cc:0.035, cd:0.218, hpp:0.157, atk:31), (chen_lun, y, cc:0.167, hpp:0.047, re:0.065, defp:0.066), (chen_lun, s, cd:0.311, hp:448, defp:0.073, elem:40), (hua_hai, b, cd:0.14, hpp:0.163, re:0.052, atk:27), (chen_lun, t, cc:0.311, cd:0.155, hpp:0.134, re:0.058, def:37)]])

(1.7911, ['3.504393247804739(0.8977)', '1.724901886481944(0.8934)', 42911, 0.786, 2.198, 106.5, [(qian_yan, h, cc:0.066, cd:0.241, atk:16, def:39), (chen_lun, y, cc:0.167, hpp:0.047, re:0.065, defp:0.066), (chen_lun, s, cd:0.311, hp:448, defp:0.073, elem:40), (qian_yan, b, cd:0.07, hpp:0.146, hp:717, defp:0.073), (jue_dou_shi, t, cc:0.311, cd:0.194, hp:568, atkp:0.093, atk:19)]])

(1.7912, ['3.586522728156084(0.9188)', '1.684361963140572(0.8724)', 41694, 0.846, 2.214, 109.7, [(qian_yan, h, cc:0.066, cd:0.241, atk:16, def:39), (chen_lun, y, cc:0.14, cd:0.109, hp:478, atkp:0.053), (shi_jin, s, cc:0.087, cd:0.187, atkp:0.041, def:21), (qian_yan, b, cd:0.07, hpp:0.146, hp:717, defp:0.073), (chen_lun, t, cc:0.311, cd:0.225, re:0.097, def:44, elem:23)]])

(1.7914, ['3.5246073942021416(0.9029)', '1.7154205600081986(0.8885)', 43631, 0.798, 2.128, 118.1, [(zong_shi, h, cc:0.105, cd:0.14, re:0.065, atkp:0.099), (chen_lun, y, cc:0.14, cd:0.109, hp:478, atkp:0.053), (qian_yan, s, cd:0.272, re:0.058, atk:16, elem:44), (qian_yan, b, cd:0.07, hpp:0.146, hp:717, defp:0.073), (chen_lun, t, cc:0.311, cd:0.155, hpp:0.134, re:0.058, def:37)]])

(1.7914, ['3.611285222541445(0.9251)', '1.6725688000190084(0.8663)', 39200, 0.864, 2.205, 116.2, [(lie_ren, h, cc:0.066, cd:0.287, atkp:0.099, elem:16), (shui_xian, y, cc:0.136, cd:0.07, re:0.104, atkp:0.058), (chen_lun, s, cd:0.311, hp:448, defp:0.073, elem:40), (shui_xian, b, cc:0.109, hpp:0.058, hp:478, def:32), (chen_lun, t, cc:0.311, cd:0.155, hpp:0.134, re:0.058, def:37)]])

(1.7914, ['3.5006884613594322(0.8968)', '1.7272946620330614(0.8947)', 43392, 0.782, 2.167, 105.8, [(jue_yuan, h, cc:0.062, cd:0.21, atkp:0.041, elem:54), (chen_lun, y, cc:0.101, cd:0.14, hp:239, defp:0.16), (qian_yan, s, cc:0.066, cd:0.21, atk:33, elem:40), (qian_yan, b, cd:0.07, hpp:0.146, hp:717, defp:0.073), (chen_lun, t, cc:0.311, cd:0.155, hpp:0.134, re:0.058, def:37)]])

